2025-07-18 11:29:51,Sensor 1:,0.05,ampers
2025-07-18 11:29:51,Sensor 2:,0.02,ampers
2025-07-18 11:29:52,Sensor 1:,0.05,ampers
2025-07-18 11:29:52,Sensor 2:,0.02,ampers
2025-07-18 11:29:53,Sensor 1:,0.07,ampers
2025-07-18 11:29:53,Sensor 2:,0.02,ampers
2025-07-18 11:29:54,Sensor 1:,0.07,ampers
2025-07-18 11:29:54,Sensor 2:,0.02,ampers
2025-07-18 11:29:54,Sensor 1:,0.05,ampers
2025-07-18 11:29:54,Sensor 2:,0.02,ampers
2025-07-18 11:29:55,Sensor 1:,0.05,ampers
2025-07-18 11:29:55,Sensor 2:,0.0,ampers
2025-07-18 11:29:56,Sensor 1:,0.07,ampers
2025-07-18 11:29:56,Sensor 2:,0.0,ampers
2025-07-18 11:29:56,Sensor 1:,0.07,ampers
2025-07-18 11:29:56,Sensor 2:,0.0,ampers
2025-07-18 11:29:57,Sensor 1:,0.07,ampers
2025-07-18 11:29:57,Sensor 2:,0.0,ampers
2025-07-18 11:29:58,Sensor 1:,0.07,ampers
2025-07-18 11:29:58,Sensor 2:,0.0,ampers
2025-07-18 11:29:58,Sensor 1:,0.07,ampers
2025-07-18 11:29:58,Sensor 2:,0.0,ampers
2025-07-18 11:29:59,Sensor 1:,0.07,ampers
2025-07-18 11:29:59,Sensor 2:,0.02,ampers
2025-07-18 11:30:00,Sensor 1:,0.07,ampers
2025-07-18 11:30:00,Sensor 2:,0.02,ampers
2025-07-18 11:30:01,Sensor 1:,0.05,ampers
2025-07-18 11:30:01,Sensor 2:,0.02,ampers
2025-07-18 11:30:01,Sensor 1:,0.05,ampers
2025-07-18 11:30:01,Sensor 2:,0.0,ampers
2025-07-18 11:30:02,Sensor 1:,0.05,ampers
2025-07-18 11:30:02,Sensor 2:,0.02,ampers
2025-07-18 11:30:03,Sensor 1:,0.05,ampers
2025-07-18 11:30:03,Sensor 2:,0.02,ampers
2025-07-18 11:30:03,Sensor 1:,0.05,ampers
2025-07-18 11:30:03,Sensor 2:,0.02,ampers
2025-07-18 11:30:04,Sensor 1:,0.05,ampers
2025-07-18 11:30:04,Sensor 2:,0.02,ampers
2025-07-18 11:30:05,Sensor 1:,0.05,ampers
2025-07-18 11:30:05,Sensor 2:,0.02,ampers
2025-07-18 11:30:05,Sensor 1:,0.05,ampers
2025-07-18 11:30:05,Sensor 2:,0.02,ampers
2025-07-18 11:30:06,Sensor 1:,0.05,ampers
2025-07-18 11:30:06,Sensor 2:,0.02,ampers
2025-07-18 11:30:07,Sensor 1:,0.07,ampers
2025-07-18 11:30:07,Sensor 2:,0.02,ampers
2025-07-18 11:30:08,Sensor 1:,0.05,ampers
2025-07-18 11:30:08,Sensor 2:,0.02,ampers
2025-07-18 11:30:08,Sensor 1:,0.05,ampers
2025-07-18 11:30:08,Sensor 2:,0.02,ampers
2025-07-18 11:30:09,Sensor 1:,0.05,ampers
2025-07-18 11:30:09,Sensor 2:,0.02,ampers
2025-07-18 11:30:10,Sensor 1:,0.05,ampers
2025-07-18 11:30:10,Sensor 2:,0.02,ampers
2025-07-18 11:30:10,Sensor 1:,0.05,ampers
2025-07-18 11:30:10,Sensor 2:,0.02,ampers
2025-07-18 11:30:11,Sensor 1:,0.05,ampers
2025-07-18 11:30:11,Sensor 2:,0.02,ampers
2025-07-18 11:30:12,Sensor 1:,0.05,ampers
2025-07-18 11:30:12,Sensor 2:,0.0,ampers
2025-07-18 11:30:12,Sensor 1:,0.05,ampers
2025-07-18 11:30:12,Sensor 2:,0.0,ampers
2025-07-18 11:30:13,Sensor 1:,0.05,ampers
2025-07-18 11:30:13,Sensor 2:,0.02,ampers
2025-07-18 11:30:14,Sensor 1:,0.05,ampers
2025-07-18 11:30:14,Sensor 2:,0.02,ampers
2025-07-18 11:30:14,Sensor 1:,0.05,ampers
2025-07-18 11:30:14,Sensor 2:,0.02,ampers
2025-07-18 11:30:15,Sensor 1:,0.05,ampers
2025-07-18 11:30:15,Sensor 2:,0.0,ampers
2025-07-18 11:30:16,Sensor 1:,0.05,ampers
2025-07-18 11:30:16,Sensor 2:,0.02,ampers
2025-07-18 11:30:17,Sensor 1:,0.05,ampers
2025-07-18 11:30:17,Sensor 2:,0.02,ampers
2025-07-18 11:30:17,Sensor 1:,0.05,ampers
2025-07-18 11:30:17,Sensor 2:,0.02,ampers
2025-07-18 11:30:18,Sensor 1:,0.05,ampers
2025-07-18 11:30:18,Sensor 2:,0.02,ampers
2025-07-18 11:30:19,Sensor 1:,0.05,ampers
2025-07-18 11:30:19,Sensor 2:,0.02,ampers
2025-07-18 11:30:19,Sensor 1:,0.05,ampers
2025-07-18 11:30:19,Sensor 2:,0.02,ampers
2025-07-18 11:30:20,Sensor 1:,0.05,ampers
2025-07-18 11:30:20,Sensor 2:,0.05,ampers
2025-07-18 11:30:21,Sensor 1:,0.05,ampers
2025-07-18 11:30:21,Sensor 2:,0.05,ampers
2025-07-18 11:30:21,Sensor 1:,0.05,ampers
2025-07-18 11:30:21,Sensor 2:,0.02,ampers
2025-07-18 11:30:22,Sensor 1:,0.05,ampers
2025-07-18 11:30:22,Sensor 2:,0.02,ampers
2025-07-18 11:30:23,Sensor 1:,0.05,ampers
2025-07-18 11:30:23,Sensor 2:,0.02,ampers
2025-07-18 11:30:24,Sensor 1:,0.05,ampers
2025-07-18 11:30:24,Sensor 2:,0.02,ampers
2025-07-18 11:30:24,Sensor 1:,0.05,ampers
2025-07-18 11:30:24,Sensor 2:,0.02,ampers
2025-07-18 11:30:25,Sensor 1:,0.05,ampers
2025-07-18 11:30:25,Sensor 2:,0.02,ampers
2025-07-18 11:30:26,Sensor 1:,0.05,ampers
2025-07-18 11:30:26,Sensor 2:,0.17,ampers
2025-07-18 11:30:26,Sensor 1:,0.05,ampers
2025-07-18 11:30:26,Sensor 2:,0.48,ampers
2025-07-18 11:30:27,Sensor 1:,0.05,ampers
2025-07-18 11:30:27,Sensor 2:,0.58,ampers
2025-07-18 11:30:28,Sensor 1:,0.05,ampers
2025-07-18 11:30:28,Sensor 2:,0.6,ampers
2025-07-18 11:30:28,Sensor 1:,0.05,ampers
2025-07-18 11:30:28,Sensor 2:,0.63,ampers
2025-07-18 11:30:29,Sensor 1:,0.05,ampers
2025-07-18 11:30:29,Sensor 2:,0.63,ampers
2025-07-18 11:30:30,Sensor 1:,0.05,ampers
2025-07-18 11:30:30,Sensor 2:,0.63,ampers
2025-07-18 11:30:31,Sensor 1:,0.05,ampers
2025-07-18 11:30:31,Sensor 2:,0.63,ampers
2025-07-18 11:30:31,Sensor 1:,0.05,ampers
2025-07-18 11:30:31,Sensor 2:,0.63,ampers
2025-07-18 11:30:32,Sensor 1:,0.05,ampers
2025-07-18 11:30:32,Sensor 2:,0.63,ampers
2025-07-18 11:30:33,Sensor 1:,0.05,ampers
2025-07-18 11:30:33,Sensor 2:,0.63,ampers
2025-07-18 11:30:33,Sensor 1:,0.05,ampers
2025-07-18 11:30:33,Sensor 2:,0.63,ampers
2025-07-18 11:30:34,Sensor 1:,0.05,ampers
2025-07-18 11:30:34,Sensor 2:,0.63,ampers
2025-07-18 11:30:35,Sensor 1:,0.05,ampers
2025-07-18 11:30:35,Sensor 2:,0.63,ampers
2025-07-18 11:30:35,Sensor 1:,0.02,ampers
2025-07-18 11:30:35,Sensor 2:,0.63,ampers
2025-07-18 11:30:36,Sensor 1:,0.05,ampers
2025-07-18 11:30:36,Sensor 2:,0.63,ampers
2025-07-18 11:30:37,Sensor 1:,0.05,ampers
2025-07-18 11:30:37,Sensor 2:,0.63,ampers
2025-07-18 11:30:37,Sensor 1:,0.05,ampers
2025-07-18 11:30:37,Sensor 2:,0.63,ampers
2025-07-18 11:30:38,Sensor 1:,0.05,ampers
2025-07-18 11:30:38,Sensor 2:,0.63,ampers
2025-07-18 11:30:39,Sensor 1:,0.05,ampers
2025-07-18 11:30:39,Sensor 2:,0.4,ampers
2025-07-18 11:30:40,Sensor 1:,0.05,ampers
2025-07-18 11:30:40,Sensor 2:,0.17,ampers
2025-07-18 11:30:40,Sensor 1:,0.05,ampers
2025-07-18 11:30:40,Sensor 2:,0.07,ampers
2025-07-18 11:30:41,Sensor 1:,0.05,ampers
2025-07-18 11:30:41,Sensor 2:,0.05,ampers
2025-07-18 11:30:42,Sensor 1:,0.05,ampers
2025-07-18 11:30:42,Sensor 2:,0.02,ampers
2025-07-21 12:44:59,Sensor 1:,0.67,ampers
2025-07-21 12:44:59,Sensor 2:,0.89,ampers
2025-07-21 12:44:59,Sensor 1:,0.7,ampers
2025-07-21 12:44:59,Sensor 2:,0.79,ampers
2025-07-21 12:45:00,Sensor 1:,0.7,ampers
2025-07-21 12:45:00,Sensor 2:,0.96,ampers
2025-07-21 12:45:01,Sensor 1:,0.67,ampers
2025-07-21 12:45:01,Sensor 2:,1.24,ampers
2025-07-21 12:45:01,Sensor 1:,0.67,ampers
2025-07-21 12:45:01,Sensor 2:,1.34,ampers
2025-07-21 12:45:02,Sensor 1:,0.67,ampers
2025-07-21 12:45:02,Sensor 2:,1.2,ampers
